"","gas","food","dap","yr"
"1",3.44,53.95949002469,157.375,1991
"2",3.41,54.92056841726,160.625,1991.08333333333
"3",3.33,55.8288650872,163.625,1991.16666666667
"4",3.47,54.38616383697,166,1991.25
"5",3.37,53.10565806523,165.25,1991.33333333333
"6",3.29,53.21564373048,159.25,1991.41666666667
"7",3,52.83442119201,163.5,1991.5
"8",2.98,54.00576910528,161.875,1991.58333333333
"9",2.97,53.89781639385,159.5,1991.66666666667
"10",2.71,54.41120470831,155,1991.75
"11",2.7,54.3235511583,143.5,1991.83333333333
"12",2.7,54.28351570654,143.5,1991.91666666667
"13",2.57,55.67080944106,145.25,1992
"14",2.5,55.4576437353,147.875,1992.08333333333
"15",2.58,55.55409055499,144.8,1992.16666666667
"16",2.47,54.07004594497,142.75,1992.25
"17",2.49,54.1574112205,140.5,1992.33333333333
"18",2.5,54.81703583966,143.5,1992.41666666667
"19",2.55,53.74046227592,146,1992.5
"20",2.56,53.8232166336,131.4,1992.58333333333
"21",2.57,53.34431896636,131.25,1992.66666666667
"22",2.63,51.70914213894,130.125,1992.75
"23",2.64,52.1440971281,126.4,1992.83333333333
"24",2.64,51.99435076695,124.625,1992.91666666667
"25",2.76,53.51804400897,123.75,1993
"26",2.74,53.33166835101,120.25,1993.08333333333
"27",2.75,54.11434850528,115.1,1993.16666666667
"28",2.68,53.76297340534,112.75,1993.25
"29",2.68,53.03944932937,115.1,1993.33333333333
"30",2.68,51.26000047379,113.875,1993.41666666667
"31",2.66,54.05288443055,112.875,1993.5
"32",2.65,53.47210969083,113.1,1993.58333333333
"33",2.62,53.54356648712,116.875,1993.66666666667
"34",2.62,54.13595025827,129.5,1993.75
"35",2.62,56.6506530119,140.4,1993.83333333333
"36",2.6,58.58792530172,150.375,1993.91666666667
"37",2.47,59.93153101639,150,1994
"38",2.36,59.73276992737,151.75,1994.08333333333
"39",2.36,58.36294691494,155.875,1994.16666666667
"40",2.36,57.20734159901,162.25,1994.25
"41",2.36,56.6228185701,159.2,1994.33333333333
"42",2.36,56.24734486869,157.625,1994.41666666667
"43",2.42,55.54980349792,158.625,1994.5
"44",2.46,57.06222826343,161.1,1994.58333333333
"45",2.48,58.95564714218,164,1994.66666666667
"46",2.56,57.60801685111,167.125,1994.75
"47",2.57,59.15347198467,165.875,1994.83333333333
"48",2.56,61.20722942521,171.66666666667,1994.91666666667
"49",2.66,59.86472695299,188.2,1995
"50",2.66,61.2329581299,198.625,1995.08333333333
"51",2.65,60.61125406469,205.625,1995.16666666667
"52",2.71,59.39363435028,204.5,1995.25
"53",2.71,59.56986546205,197.8,1995.33333333333
"54",2.73,61.79216733656,185.625,1995.41666666667
"55",2.8,65.25717073483,180.8,1995.5
"56",2.8,63.81154688778,185.25,1995.58333333333
"57",2.78,64.39972249303,192,1995.66666666667
"58",2.75,66.29737280561,204.8,1995.75
"59",2.75,66.70190775946,224.875,1995.83333333333
"60",2.73,67.01053221168,229.16666666667,1995.91666666667
"61",2.75,67.39142876516,226.3,1996
"62",2.77,68.65609067745,225.875,1996.08333333333
"63",2.67,68.64766931847,221,1996.16666666667
"64",3.1,72.23263368743,210.75,1996.25
"65",2.81,73.07010905857,186.125,1996.33333333333
"66",2.81,70.95092525961,182.125,1996.41666666667
"67",2.78,69.95957119279,188,1996.5
"68",2.79,68.96053642802,189.875,1996.58333333333
"69",2.79,66.53898653087,186.7,1996.66666666667
"70",2.94,63.12366926953,183.75,1996.75
"71",2.96,62.83133966765,188.25,1996.83333333333
"72",2.96,63.21154883213,188.5,1996.91666666667
"73",2.89,65.38003769073,188,1997
"74",2.89,66.24990640286,187.375,1997.08333333333
"75",2.83,67.52328270782,187.4,1997.16666666667
"76",2.77,66.45633524453,188.5,1997.25
"77",2.74,63.67242177514,188.5,1997.33333333333
"78",2.76,61.30953430446,187,1997.41666666667
"79",2.67,59.985764945,186.875,1997.5
"80",2.67,60.04434527602,186.625,1997.58333333333
"81",2.7,60.30433700059,186.6,1997.66666666667
"82",2.63,60.62225970666,186,1997.75
"83",2.66,61.57102817921,185.5,1997.83333333333
"84",2.65,60.56761424635,185.5,1997.91666666667
"85",2.65,60.05594123829,184,1998
"86",2.63,59.94903742509,183.5,1998.08333333333
"87",2.61,59.07606299846,183.5,1998.16666666667
"88",2.54,60.20482370661,185,1998.25
"89",2.51,59.46000403187,186.5,1998.33333333333
"90",2.5,57.42047104826,189.2,1998.41666666667
"91",2.4,56.84283671309,190.5,1998.5
"92",2.37,54.34901449827,190.5,1998.58333333333
"93",2.33,54.16303854818,190.5,1998.66666666667
"94",2.17,54.81907873473,189.625,1998.75
"95",2.15,56.48817463923,186.7,1998.83333333333
"96",2.13,54.73269446202,182.83333333333,1998.91666666667
"97",2.02,55.02385422745,181.75,1999
"98",2.01,51.58927482877,181.625,1999.08333333333
"99",1.95,49.78419556507,181.75,1999.16666666667
"100",1.87,49.03451827085,180.5,1999.25
"101",1.89,47.71988801167,180.5,1999.33333333333
"102",1.91,46.62162213333,180.5,1999.41666666667
"103",2,44.49857777139,177,1999.5
"104",2.08,46.46587960701,172.4,1999.58333333333
"105",2.2,47.59139870671,164.375,1999.66666666667
"106",2.47,47.14379105403,157,1999.75
"107",2.51,46.34027927008,148.3,1999.83333333333
"108",2.66,45.85740548449,147.5,1999.91666666667
"109",3.36,47.44430431949,147.2,2000
"110",3.46,47.91025547274,144.5,2000.08333333333
"111",3.51,47.32849220594,143,2000.16666666667
"112",3.68,47.97511191208,143,2000.25
"113",3.55,47.47200560274,143,2000.33333333333
"114",3.6,46.4631593793,142,2000.41666666667
"115",3.96,44.9491756388,140.3,2000.5
"116",4.01,45.15661838869,148.625,2000.58333333333
"117",4.03,46.05635277754,157.5,2000.66666666667
"118",4.31,46.41016129295,155.9,2000.75
"119",4.39,46.87299814825,153.5,2000.83333333333
"120",4.44,48.57630874365,153.5,2000.91666666667
"121",4.65,48.58933836365,154.5,2001
"122",4.59,48.09572734412,159,2001.08333333333
"123",4.57,47.75155038944,159.125,2001.16666666667
"124",4.48,47.16380047131,151.3,2001.25
"125",4.36,47.81747532237,142,2001.33333333333
"126",4.33,48.3150294497,133.125,2001.41666666667
"127",3.75,52.1170992358,135,2001.5
"128",3.79,51.82591656362,135,2001.58333333333
"129",3.79,49.41702807713,135,2001.66666666667
"130",3.52,46.794049873,135.9,2001.75
"131",3.46,48.44290532111,140.5,2001.83333333333
"132",3.4,48.47155896193,141.66666666667,2001.91666666667
"133",3.06,48.79905704855,146,2002
"134",3.03,48.09747520604,150.25,2002.08333333333
"135",2.97,48.86878781341,149.75,2002.16666666667
"136",2.81,48.53204517172,147.8,2002.25
"137",2.83,49.52720045226,143.875,2002.33333333333
"138",2.9,51.15638614958,149.5,2002.41666666667
"139",2.95,52.6073282966,160.5,2002.5
"140",3.01,53.27091567592,162.5,2002.58333333333
"141",3.08,55.11093267472,160.9,2002.66666666667
"142",3.28,55.1140484993,156.25,2002.75
"143",3.34,54.70738939339,151.5,2002.83333333333
"144",3.36,55.79373583796,147.5,2002.91666666667
"145",3.61,55.69287722353,149.75,2003
"146",3.67,55.24846462186,155.25,2003.08333333333
"147",3.74,54.86594175951,177.2,2003.16666666667
"148",4.03,54.28944785424,181.5,2003.25
"149",4.04,54.21378961057,178.4375,2003.33333333333
"150",4.05,53.9865699902,171.3,2003.41666666667
"151",4.04,52.77584059333,176.375,2003.5
"152",3.98,53.85199144387,175.625,2003.58333333333
"153",3.97,55.54750813383,171.3,2003.66666666667
"154",3.88,59.74917658414,166.375,2003.75
"155",3.9,62.15297027005,169.375,2003.83333333333
"156",3.97,61.85163416359,187.5,2003.91666666667
"157",3.87,63.91766900855,204.25,2004
"158",3.89,66.17158507381,211.5,2004.08333333333
"159",3.86,69.79744775001,205.3,2004.16666666667
"160",3.92,69.11213285192,199.375,2004.25
"161",3.95,66.52795601821,191.1,2004.33333333333
"162",4.01,64.19681783633,190.625,2004.41666666667
"163",4.28,62.55562712299,201.5,2004.5
"164",4.34,61.1286900345,208.1,2004.58333333333
"165",4.41,60.82456254726,208.5,2004.66666666667
"166",4.83,59.68953329729,211.75,2004.75
"167",4.96,59.43808648228,213.8,2004.83333333333
"168",5.01,59.76626978257,211.125,2004.91666666667
"169",5.46,60.0333806494,208.6,2005
"170",5.49,62.13575300544,207.125,2005.08333333333
"171",5.52,65.27823276718,210.625,2005.16666666667
"172",5.86,63.29092750308,214.75,2005.25
"173",5.89,62.72689411857,217.2,2005.33333333333
"174",5.91,62.35693085868,224.25,2005.41666666667
"175",6.42,61.94187127881,228.25,2005.5
"176",6.56,61.01915859487,231.5,2005.58333333333
"177",6.58,61.97592490266,240.75,2005.66666666667
"178",7.28,63.12949994514,246.375,2005.75
"179",7.46,62.02329075519,246.125,2005.83333333333
"180",7.49,63.66263339296,245.875,2005.91666666667
"181",7.96,64.74982876149,244.3,2006
"182",7.95,67.4384377102,238.125,2006.08333333333
"183",7.99,66.19703396077,233.625,2006.16666666667
"184",8.24,65.83003923819,231.75,2006.25
"185",8.28,68.17077204728,232.9,2006.33333333333
"186",8.29,65.77807835672,232.375,2006.41666666667
"187",8.58,66.91548245458,230.3,2006.5
"188",8.71,66.56623654608,228.25,2006.58333333333
"189",8.77,66.42142583947,225.125,2006.66666666667
"190",8.97,69.33041368021,218.5,2006.75
"191",8.99,72.57860044888,219.375,2006.83333333333
"192",8.92,72.88858702955,223.83333333333,2006.91666666667
"193",8.59,73.52746430431,249.2,2007
"194",8.56,75.93825889873,317.625,2007.08333333333
"195",8.37,75.63876868185,387,2007.16666666667
"196",8,75.45247451279,404.6,2007.25
"197",7.98,77.93042611284,392,2007.33333333333
"198",8.03,81.53451000426,387.875,2007.41666666667
"199",8.13,83.37085295276,398.5,2007.5
"200",8.34,84.69857741621,401.625,2007.58333333333
"201",8.54,89.43782070435,399.625,2007.66666666667
"202",9.16,92.77890203303,406,2007.75
"203",9.47,96.2353101701,447,2007.83333333333
"204",9.49,99.84899916558,512.5,2007.91666666667
"205",10.7,106.2190214655,593.875,2008
"206",10.84,116.07009618644,692.5,2008.08333333333
"207",11.04,123.94143332525,862.2,2008.16666666667
"208",12.19,127.57790025418,953.5,2008.25
"209",12.38,127.27882256302,997.5,2008.33333333333
"210",12.63,131.16811232456,1004.1,2008.41666666667
"211",14.37,128.05069308104,1075.75,2008.5
"212",14.64,116.09961566994,1065,2008.58333333333
"213",14.85,108.6992107294,980,2008.66666666667
"214",15.93,91.15935131277,910,2008.75
"215",15.81,85.32413162849,710,2008.83333333333
"216",15.5,82.22953340076,495,2008.91666666667
"217",13.89,88.64215137272,308.875,2009
"218",11.04,87.70162915179,313.75,2009.08333333333
"219",10.9,87.29166378186,317.8,2009.16666666667
"220",8.51,90.58306487917,300.625,2009.25
"221",8.09,96.58896874141,267.875,2009.33333333333
"222",7.95,96.92587295525,256.1,2009.41666666667
"223",6.67,92.17232732329,263.25,2009.5
"224",6.92,95.60059659602,276.4,2009.58333333333
"225",7.13,92.47932619004,280.625,2009.66666666667
"226",7.6,93.54595513117,271.625,2009.75
"227",7.81,96.76652837996,273.2,2009.83333333333
"228",8.01,97.55425060625,331.5,2009.91666666667
"229",8.8,98.46200403029,383,2010
"230",8.8,95.36840297008,413.625,2010.08333333333
"231",8.93,92.59721474011,424.5,2010.16666666667
"232",7.52,91.71005098498,417.5,2010.25
"233",7.27,90.38530086303,410,2010.33333333333
"234",7.74,89.11357552684,392.5,2010.41666666667
"235",8.04,93.81823885317,418.125,2010.5
"236",8.45,99.27472417671,459.9,2010.58333333333
"237",8.28,104.65401345927,506,2010.66666666667
"238",8.29,110.37663407014,557.25,2010.75
"239",8.59,113.96982566207,554.1,2010.83333333333
"240",8.74,120.27001466333,540.625,2010.91666666667
"241",9.61,125.15191154133,547.4,2011
"242",9.36,129.25813314317,413.625,2011.08333333333
"243",9.37,123.62933532347,424.5,2011.16666666667
"244",10.36,125.10801270842,417.5,2011.25
"245",10.3,123.2861938914,410,2011.33333333333
"246",10.26,123.30829298751,575.875,2011.41666666667
"247",10.99,123.98716557741,597.625,2011.5
"248",10.81,125.48549691472,597.4,2011.58333333333
"249",10.85,123.27539605896,587.875,2011.66666666667
"250",11.42,117.00444220534,571.4,2011.75
"251",11.32,116.1289208817,563.5,2011.83333333333
"252",11.53,114.00497574124,488.75,2011.91666666667
"253",11.45,115.96105438321,451.4,2012
"254",11.12,119.07022336973,435.5,2012.08333333333
"255",11.97,122.54299377661,442.875,2012.16666666667
"256",11.42,123.14739789227,478,2012.25
"257",11.64,120.57994456872,490.5,2012.33333333333
"258",11.49,119.92253291972,501.625,2012.41666666667
"259",11.13,132.11642610139,436.875,2012.5
"260",11.18,132.36009215959,504.5,2012.58333333333
"261",11.08,131.07557611013,527.375,2012.66666666667
"262",11.58,126.45860587195,533.5,2012.75
"263",11.83,123.83137258663,487.875,2012.83333333333
"264",11.79,122.74680298092,472.83333333333,2012.91666666667
"265",11.87,121.25334672143,462.25,2013
"266",11.77,120.76147018558,464.5,2013.08333333333
"267",11.87,120.02464791677,467.625,2013.16666666667
"268",12.88,116.43091774181,461.125,2013.25
"269",12.29,116.72916996582,421.25,2013.33333333333
"270",11.92,117.5525746995,424.125,2013.41666666667
"271",11.6,114.42087294103,409.625,2013.5
"272",11.64,110.28829113628,400.375,2013.58333333333
"273",11.25,109.84644668409,374.8,2013.66666666667
"274",11.37,110.08062952538,370,2013.75
"275",11.42,109.16255890239,334.375,2013.83333333333
"276",11.55,108.56675817758,341.625,2013.91666666667
"277",11.59,106.52267007833,403.375,2014
"278",11.3,108.28727713826,450.125,2014.08333333333
"279",10.88,113.82532333004,486.5,2014.16666666667
"280",10.73,112.31422932541,409,2014.25
"281",10.2,112.05182998276,413.5625,2014.33333333333
"282",9.77,108.99996588875,421.375,2014.41666666667
"283",9.27,105.68281600241,440.625,2014.5
"284",9.14,103.80098154659,446.5,2014.58333333333
"285",9.24,100.26679955472,438.1,2014.66666666667
"286",9.77,99.54437527831,418.75,2014.75
"287",8.9,101.21505732606,408.75,2014.83333333333
"288",9.83,99.68713212186,418.375,2014.91666666667
"289",9.25,97.14897388631,440.25,2015
"290",8.27,94.28580890764,444.125,2015.08333333333
"291",8.27,92.43033750257,428.8,2015.16666666667
"292",6.77444566675,91.4667852638,409,2015.25
"293",6.68399731108,89.67462331746,413.5625,2015.33333333333
"294",6.66672592954,88.89722505282,421.375,2015.41666666667
"295",6.69403713465,89.91972027278,431.5,2015.5
"296",6.34573758328,84.67843516813,434.625,2015.58333333333
"297",6.27869866034,82.8904516348,428,2015.66666666667
"298",6.0269578206,84.2385999366,423.75,2015.75
"299",5.50083385123,82.90603992985,383.875,2015.83333333333
"300",5.09276298262,83.02931785434,340.625,2015.91666666667
"301",4.39818627541,83.11096691934,327.125,2016
"302",3.96837858928,83.81598799498,326,2016.08333333333
"303",3.9101802431,85.84938529633,338.125,2016.16666666667
"304",3.97007508979,88.46474160757,330.5,2016.25
"305",4.32919186506,92.46804593943,313.5,2016.33333333333
"306",4.75572046689,96.83340292046,306.625,2016.41666666667
"307",4.67473769135,93.31729051718,305.2,2016.5
"308",4.0474899302,91.54979494166,318.0625,2016.58333333333
"309",4.25361416995,90.53596212563,320,2016.66666666667
"310",5.33681888345,89.35467327902,310,2016.75
"311",5.69317950115,89.92126610375,298,2016.83333333333
"312",5.4235014224,90.28651341412,296.625,2016.91666666667
"313",6.1443492548,92.13198273765,308,2017
"314",6.0515836448,91.73785677771,326,2017.08333333333
"315",5.00094507654,90.40664496624,325.625,2017.16666666667
"316",5.0109139183,89.42474426305,313.125,2017.25
"317",5.05843597847,91.81853067796,309.25,2017.33333333333
"318",4.88676678563,91.52072359875,310.3,2017.41666666667
"319",5.00392083226,91.67612020299,313.75,2017.5
"320",5.47660118187,88.5015326084,320.75,2017.58333333333
"321",5.96114997199,89.21272238906,325.9,2017.66666666667
"322",6.17632034854,88.60248565631,322.375,2017.75
"323",6.69459903982,89.1912239248,344,2017.83333333333
"324",7.13893361413,88.20048648571,357.25,2017.91666666667
"325",6.66225501314,90.63713866905,360.375,2018
"326",6.7187497665,92.91798384759,370,2018.08333333333
"327",6.69738764036,93.99571600277,378,2018.16666666667
"328",6.92785820242,96.09351687844,384.75,2018.25
"329",7.48735405732,96.78577136753,384.375,2018.33333333333
"330",7.44894284404,93.37615370344,391.6,2018.41666666667
"331",7.59883923025,89.97371015065,400.75,2018.5
"332",8.08490993844,88.70595371007,409,2018.58333333333
"333",9.52157703121,85.62363480208,421.63,2018.66666666667
"334",8.79096072974,86.37324829236,420.75,2018.75
"335",8.26507901291,84.80968252344,410.2,2018.83333333333
"336",7.97624238009,86.07561865289,389.67,2018.91666666667
"337",7.26234323345,86.96569315911,382.13,2019
"338",6.0057971222,87.44564925642,357.38,2019.08333333333
"339",5.17873567413,86.19542139779,335.03,2019.16666666667
"340",4.92218081968,85.96681748106,323.75,2019.25
"341",4.34105529405,84.99140552088,313.4,2019.33333333333
"342",3.58800651227,88.06205901492,314.88,2019.41666666667
"343",3.62037140561,86.85765171259,307.5,2019.5
"344",3.67677516041,84.69030376453,292.9,2019.58333333333
"345",4.20525568494,84.21031883363,285.75,2019.66666666667
"346",5.05721785787,86.30144325931,277.38,2019.75
"347",5.15000421731,89.90604829952,248,2019.83333333333
"348",4.62047221239,92.16671071364,238.16,2019.91666666667
"349",3.63338434727,93.87050823628,264.9,2020
"350",2.90777364106,90.51275431347,279.38,2020.08333333333
"351",2.71886838175,88.03062978073,276.22,2020.16666666667
"352",2.12031866732,85.62447867714,282,2020.25
"353",1.57516497792,85.43117587786,263,2020.33333333333
"354",1.75217111218,88.31757642,273,2020.41666666667
"355",1.80103549647,89.20199805726,305.1,2020.5
"356",2.86189667673,91.16760818154,341.88,2020.58333333333
"357",3.95213946267,95.15748562971,358.38,2020.66666666667
"358",4.88959040816,98.80439155409,357.1,2020.75
"359",4.83583900516,103.99943529101,359.63,2020.83333333333
"360",5.85610629604,107.34149661,388.5,2020.91666666667
"361",7.2683017493,115.02362546594,421.3,2021
"362",6.15850716652,116.63489889977,528.88,2021.08333333333
"363",6.12706957935,115.31038389882,534.13,2021.16666666667
"364",7.14681628809,119.84035418804,543.4,2021.25
"365",8.90875692439,127.64371550365,574.63,2021.33333333333
"366",10.30105100564,123.37953651006,604.75,2021.41666666667
"367",12.50994243239,122.27763244512,613,2021.5
"368",15.42647593843,122.91518550125,603.13,2021.58333333333
"369",22.84059607792,120.31244238343,643.75,2021.66666666667
"370",31.05246636754,121.92993316929,672.9,2021.75
"371",27.62343200775,122.94504059973,726.69,2021.83333333333
"372",38.02711984318,122.89728875666,745,2021.91666666667
"373",28.26067331655,128.69332724907,699.38,2022
"374",27.2297159067,136.56691115617,747.13,2022.08333333333
"375",42.39297079612,151.99866272781,938.13,2022.16666666667
"376",32.20418722871,152.87887214793,954,2022.25
"377",29.17072267381,153.06571374224,842.5,2022.33333333333
"378",33.55773104275,145.41712931693,783.75,2022.41666666667
"379",51.33003047298,132.68784469714,784,2022.5
"380",70.04363980339,131.46982146565,749.38,2022.58333333333
"381",59.10262225038,131.24973189424,752,2022.66666666667
"382",39.02204993845,132.15626402768,725,2022.75
"383",35.72328224044,131.6888561972,665.63,2022.83333333333
"384",36.04426003614,129.53682717013,625,2022.91666666667
"385",20.18397092135,130.03158857915,631,2023
"386",16.53713727891,131.01661483669,612.5,2023.08333333333
"387",13.81207686229,127.57177657921,606,2023.16666666667
"388",13.52052961513,130.94954906766,637,2023.25
"389",10.10875599841,126.89120262473,510,2023.33333333333
"390",10.35062473915,122.56024269314,454.55,2023.41666666667
"391",9.54528398968,123.93484932699,458.75,2023.5
"392",11.19194456369,121.6673676867,528.75,2023.58333333333
"393",11.54929514615,124.46096201781,527.9,2023.66666666667
"394",14.56950705657,122.56674846001,534.75,2023.75
"395",14.48505487638,123.67270965732,535.63,2023.83333333333
"396",11.50665790666,120.00502603147,563.75,2023.91666666667
"397",9.55961355312,118.0397862656,596.25,2024
"398",8.14838086764,116.55287236675,583.81,2024.08333333333
"399",8.55372632183,117.2393042208,617.5,2024.16666666667
"400",9.08511900567,116.61157186588,545,2024.25
